id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_ncr_manager,construction.ncr.manager,model_construction_ncr,construction_erp.group_construction_manager,1,1,1,1
access_construction_ncr_supervisor,construction.ncr.supervisor,model_construction_ncr,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_safety_incident_manager,construction.safety.incident.manager,model_construction_safety_incident,construction_erp.group_construction_manager,1,1,1,1
access_construction_safety_incident_supervisor,construction.safety.incident.supervisor,model_construction_safety_incident,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_permit_work_manager,construction.permit.work.manager,model_construction_permit_work,construction_erp.group_construction_manager,1,1,1,1
access_construction_permit_work_supervisor,construction.permit.work.supervisor,model_construction_permit_work,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_purchase_wizard_manager,construction.purchase.wizard.manager,model_construction_purchase_wizard,construction_erp.group_construction_manager,1,1,1,1
access_construction_purchase_wizard_line_manager,construction.purchase.wizard.line.manager,model_construction_purchase_wizard_line,construction_erp.group_construction_manager,1,1,1,1
access_construction_dashboard_backend_user,construction.dashboard.backend.user,model_construction_dashboard_backend,base.group_user,1,1,1,1
access_construction_usage_log_supervisor,construction.usage.log.supervisor,model_construction_usage_log,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_usage_log_manager,construction.usage.log.manager,model_construction_usage_log,construction_erp.group_construction_manager,1,1,1,1
access_construction_cost_material_line_supervisor,construction.cost.material.line.supervisor,model_construction_cost_material_line,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_cost_material_line_manager,construction.cost.material.line.manager,model_construction_cost_material_line,construction_erp.group_construction_manager,1,1,1,1
access_construction_cost_labor_line_supervisor,construction.cost.labor.line.supervisor,model_construction_cost_labor_line,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_cost_labor_line_manager,construction.cost.labor.line.manager,model_construction_cost_labor_line,construction_erp.group_construction_manager,1,1,1,1
access_construction_cost_equipment_line_supervisor,construction.cost.equipment.line.supervisor,model_construction_cost_equipment_line,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_cost_equipment_line_manager,construction.cost.equipment.line.manager,model_construction_cost_equipment_line,construction_erp.group_construction_manager,1,1,1,1
access_construction_cost_vehicle_line_supervisor,construction.cost.vehicle.line.supervisor,model_construction_cost_vehicle_line,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_cost_vehicle_line_manager,construction.cost.vehicle.line.manager,model_construction_cost_vehicle_line,construction_erp.group_construction_manager,1,1,1,1
access_construction_cost_overhead_line_supervisor,construction.cost.overhead.line.supervisor,model_construction_cost_overhead_line,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_cost_overhead_line_manager,construction.cost.overhead.line.manager,model_construction_cost_overhead_line,construction_erp.group_construction_manager,1,1,1,1
access_construction_estimate_line_supervisor,construction.estimate.line.supervisor,model_construction_estimate_line,construction_erp.group_construction_supervisor,1,0,0,0
access_construction_estimate_line_manager,construction.estimate.line.manager,model_construction_estimate_line,construction_erp.group_construction_manager,1,1,1,1
access_construction_material_requisition_line_supervisor,construction.material.requisition.line.supervisor,model_construction_material_requisition_line,construction_erp.group_construction_supervisor,1,1,1,1
access_construction_material_requisition_line_manager,construction.material.requisition.line.manager,model_construction_material_requisition_line,construction_erp.group_construction_manager,1,1,1,1
access_project_master_plan_summary_supervisor,project.master.plan.summary.supervisor,model_project_master_plan_summary,construction_erp.group_construction_supervisor,1,0,0,0
access_project_master_plan_summary_manager,project.master.plan.summary.manager,model_project_master_plan_summary,construction_erp.group_construction_manager,1,1,1,1
access_construction_job_offer_wizard_supervisor,construction_job_offer_wizard_supervisor,model_construction_job_offer_wizard,construction_erp.group_construction_supervisor,1,1,1,1
access_construction_job_offer_wizard_manager,construction_job_offer_wizard_manager,model_construction_job_offer_wizard,construction_erp.group_construction_manager,1,1,1,1
access_construction_site_visitor_supervisor,construction.site.visitor.supervisor,model_construction_site_visitor,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_site_visitor_manager,construction.site.visitor.manager,model_construction_site_visitor,construction_erp.group_construction_manager,1,1,1,1
access_construction_site_expense_supervisor,construction.site.expense.supervisor,model_construction_site_expense,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_site_expense_manager,construction.site.expense.manager,model_construction_site_expense,construction_erp.group_construction_manager,1,1,1,1
access_construction_site_expense_approve_wizard,construction.site.expense.approve.wizard,model_construction_site_expense_approve_wizard,construction_erp.group_construction_manager,1,1,1,1
access_material_requisition_approve_wizard,material.requisition.approve.wizard,model_material_requisition_approve_wizard,construction_erp.group_construction_manager,1,1,1,1
access_material_requisition_approve_wizard_line,material.requisition.approve.wizard.line,model_material_requisition_approve_wizard_line,construction_erp.group_construction_manager,1,1,1,1
access_construction_checklist_template_manager,construction.checklist.template.manager,model_construction_checklist_template,construction_erp.group_construction_manager,1,1,1,1
access_construction_checklist_template_supervisor,construction.checklist.template.supervisor,model_construction_checklist_template,construction_erp.group_construction_supervisor,1,0,0,0
access_construction_checklist_template_line_manager,construction.checklist.template.line.manager,model_construction_checklist_template_line,construction_erp.group_construction_manager,1,1,1,1
access_construction_checklist_template_line_supervisor,construction.checklist.template.line.supervisor,model_construction_checklist_template_line,construction_erp.group_construction_supervisor,1,0,0,0
access_construction_inspection_wizard,construction.inspection.wizard,model_construction_inspection_wizard,base.group_user,1,1,1,1
access_construction_estimate_import_wizard_manager,construction.estimate.import.wizard.manager,model_construction_estimate_import_wizard,construction_erp.group_construction_manager,1,1,1,1
access_construction_estimate_import_wizard_supervisor,construction.estimate.import.wizard.supervisor,model_construction_estimate_import_wizard,construction_erp.group_construction_supervisor,1,1,1,1
access_construction_job_payment_supervisor,construction.job.payment.supervisor,model_construction_job_payment,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_job_payment_manager,construction.job.payment.manager,model_construction_job_payment,construction_erp.group_construction_manager,1,1,1,1
access_construction_cpr_line_supervisor,construction_cpr_line.supervisor,model_construction_cpr_line,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_cpr_line_manager,construction_cpr_line.manager,model_construction_cpr_line,construction_erp.group_construction_manager,1,1,1,1
access_real_estate_installment_wizard,real.estate.installment.wizard,model_real_estate_installment_wizard,base.group_user,1,1,1,1
access_installment_invoice_wizard,installment.invoice.wizard,model_installment_invoice_wizard,base.group_user,1,1,1,1
access_construction_daily_log_image_supervisor,construction.daily.log.image.supervisor,model_construction_daily_log_image,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_daily_log_image_manager,construction.daily.log.image.manager,model_construction_daily_log_image,construction_erp.group_construction_manager,1,1,1,1
access_construction_checklist_import_wizard_supervisor,construction.checklist.import.wizard.supervisor,model_construction_checklist_import_wizard,construction_erp.group_construction_supervisor,1,1,1,1
access_construction_checklist_import_wizard_manager,construction.checklist.import.wizard.manager,model_construction_checklist_import_wizard,construction_erp.group_construction_manager,1,1,1,1
access_construction_material_issue_request_supervisor,construction.material.issue.request.supervisor,model_construction_material_issue_request,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_material_issue_request_manager,construction.material.issue.request.manager,model_construction_material_issue_request,construction_erp.group_construction_manager,1,1,1,1
access_construction_material_issue_request_line_supervisor,construction.material.issue.request.line.supervisor,model_construction_material_issue_request_line,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_material_issue_request_line_manager,construction.material.issue.request.line.manager,model_construction_material_issue_request_line,construction_erp.group_construction_manager,1,1,1,1
access_construction_portal_access_wizard,construction.portal.access.wizard,model_construction_portal_access_wizard,base.group_user,1,1,1,1
